germplasmName,value,pred,fold
ANTELOPE,3838.4782954532143,11148.54717633102,1
CO04W320,3126.6444354303385,12437.240707051524,1
EXPEDITION,3737.783742850722,8339.440199922534,1
GOODSTREAK,3329.4398467055207,11664.441080719138,1
IL2021-17859,6957.045614790928,7302.264408907984,1
IL2021-26834,6641.79248936305,5857.799995549233,1
IL2021-28712,7017.030811949304,5148.404076152903,1
IL2021-43877,6705.254596963757,7317.668623152937,1
IL2022-12713,7912.950000000001,7303.4769016981845,1
IL2022-15776,7870.655000000001,7514.705093600511,1
IL2022-16171,7785.34,6424.281853221637,1
IL2022-17346,6925.255,5710.389889423422,1
IL2022-18037,7229.218011762513,6980.221231422953,1
IL2022-18049,7596.65,7526.023558502386,1
IL2022-21310,6983.035,7272.66485379106,1
IL2022-21633,7230.564330656656,6109.768391401329,1
IL2022-21643,6827.835,5943.378768309129,1
IL2022-2254,7476.35945480906,6132.065455169306,1
IL2022-23037,8126.52,7506.752177292648,1
IL2022-2324,7482.645,7295.959917216663,1
IL2022-2937,7749.565,6057.220174923973,1
IL2022-4730,7469.771503980253,6023.466866876359,1
IL2022-5545,8367.8,5807.925617567473,1
IL2022-7110,7074.095,7838.601122564063,1
IL2022-7446,7512.043787183364,6483.822863089743,1
IL2022-7956,6588.484263517784,5340.29965542815,1
IL2022-8157,6987.938072699563,7003.8157334850885,1
IL2022F3S-22106,6213.38,5366.119546979002,1
IL2022F4S-11003,5448.51,5047.982137238525,1
IL2022F4S-11703,6411.68,4151.810112502656,1
IL2022F4S-11802,6100.06,4645.333241341962,1
IL2022F4S-12001,4126.51,5016.762502719687,1
IL2022F4S-12603,5580.71,6498.339638639855,1
IL2022F4S-12803,4013.2,5049.480730584939,1
IL2022F4S-13902,5637.37,6846.239379952569,1
IL2022F4S-14905,5193.55,5748.196520877258,1
IL2022F4S-1502,4041.53,5047.7967646900515,1
IL2022F4S-15903,5051.91,4534.3045694526045,1
IL2022F4S-18401,6251.15,6460.75444357361,1
IL2022F4S-1901,4409.8,4302.621196695986,1
IL2022F4S-19204,5316.31,5863.128187435448,1
IL2022F4S-20002,4721.41,5494.237344165354,1
IL2022F4S-2003,5372.97,3725.708655312039,1
IL2022F4S-20201,4145.4,5242.28992844309,1
IL2022F4S-2104,5779.01,4422.668832632099,1
IL2022F4S-2105,4211.5,4988.11939244984,1
IL2022F4S-2106,5372.97,5451.034210795443,1
IL2022F4S-21305,6241.71,5713.596686479901,1
IL2022F4S-3012,4579.77,5805.898547044059,1
IL2022F4S-5302,6685.52,5234.300460494128,1
IL2022F4S-5702,5920.65,5507.842591580806,1
IL2022F4S-5801,6081.18,5125.898150705927,1
IL2022F4S-6403,5325.75,5476.279268157948,1
IL2022F4S-801,5401.3,5403.170141466987,1
IL2022F4S-8302,5684.58,4183.001481050959,1
IL2022F4S-904,4485.34,4720.395182916174,1
IL2022F4S-9102,4230.39,5523.44756594744,1
IL2022F4S-9309,5014.14,5565.211996989554,1
JUDEE,3022.280367058447,11289.752829046316,1
KS090387K-20,3492.4332242917976,9242.703601914029,1
KS15COGDPOP02-1,2796.954,6242.360908254527,1
KS15COGDPOP04-2,3383.8869906063755,7720.785630631286,1
KS15COGDPOP09-2,4111.379999999999,7016.166714695562,1
KS15RLGDPOP04-1,3134.308,7325.621272122774,1
KS15RLGDPOP11-1,2769.088571428572,6039.9046866600675,1
KS15RLGDPOP29-3,2459.714,4851.190032423596,1
KS15RLGDPOP37-1,3623.074652226924,5510.062975237851,1
KS16COGDPOP17-1,3673.377186868687,5915.128061077371,1
KS16COGDPOP51-4,3831.021829193655,5315.885391720905,1
KS16COGDPOP52-4,3623.3124997165773,5999.352757676554,1
KS16COGDPOP72-5,3794.7395039321837,5959.930366232382,1
KS16COGDPOP74-2,3180.2971650615527,5667.544403390209,1
KS16GD2POP11-1,2173.168,7150.385317270377,1
KS16GD2POP12-16,3309.8755105776513,4224.424324815826,1
KS16GD2POP12-8,3250.888,4035.122762429118,1
KS16GD2POP13-4,3281.9373248781567,6421.43687825638,1
KS16GD2POP15-3,3417.507079125,5928.000035856601,1
KS16GD2POP16-3,2719.7442857142855,7100.116587846393,1
KS16GD2POP17-2,2917.264,7477.574552617761,1
KS16GD2POP19-1,3610.6791466640625,5470.627863349008,1
KS16RLGDPOP46-4,3279.730606728219,4548.083457812724,1
KS16RLGDPOP58-2,3321.9100000000008,5109.60049449956,1
KS16RLGDPOP61-3,3218.652,6721.690519336076,1
LOCKETT,2961.883582711169,10378.554466499918,1
NUHORIZON,3203.9346871416083,10111.7764254824,1
NY12302-2-14-08-1442,5888.075894436669,4929.777483329588,1
NY12397-1-4-01-03-1766,2265.0,4171.293212210387,1
NY15080-01-01-01-1775,4604.505398540777,3607.2595207195745,1
NY15083-02-01-05-1784,2385.0,3279.323007959694,1
NY15083-02-01-09-1786,4750.08380716653,3320.4191935631534,1
NY15088-01-01-04-1790,2181.0,2875.085369011772,1
NY15112-01-01-03-1799,2493.0,3734.9618796086597,1
NY15318-01-03-05-1734,1898.0,3819.28269344737,1
OK06114,3232.015753317936,10182.346555781962,1
TAM302,3132.1284172952655,10018.139206670796,1
